"Date","Daily rainfall in Melbourne, Australia, 1981-1990"
"1981-07-29",2
"1981-07-30",0
"1981-07-31",4
"1981-08-01",18
"1981-08-02",0
"1981-08-03",2
"1981-08-04",50
"1981-08-05",12
"1981-08-06",0
"1981-08-07",0
"1981-08-08",28
"1981-08-09",4
"1981-08-10",0
"1981-08-11",0
"1981-08-12",0
"1981-08-13",6
"1981-08-14",36
"1981-08-15",0
"1981-08-16",118
"1981-08-17",34
"1981-08-18",0
"1981-08-19",0
"1981-08-20",0
"1981-08-21",4
"1981-08-22",112
"1981-08-23",0
"1981-08-24",0
"1981-08-25",0
"1981-08-26",12
"1981-08-27",36
"1981-08-28",0
"1981-08-29",0
"1981-08-30",0
"1981-08-31",6
"1981-09-01",8
"1981-09-02",6
"1981-09-03",34
"1981-09-04",18
"1981-09-05",0
"1981-09-06",0
"1981-09-07",0
"1981-09-08",0
"1981-09-09",0
"1981-09-10",48
"1981-09-11",82
"1981-09-12",0
"1981-09-13",6
"1981-09-14",0
"1981-09-15",0
"1981-09-16",34
"1981-09-17",16
"1981-09-18",4
"1981-09-19",2
"1981-09-20",10
"1981-09-21",14
"1981-09-22",0
"1981-09-23",0
"1981-09-24",0
"1981-09-25",0
"1981-09-26",0
"1981-09-27",0
"1981-09-28",0
"1981-09-29",0
"1981-09-30",0
"1981-10-01",0
"1981-10-02",0
"1981-10-03",0
"1981-10-04",0
"1981-10-05",0
"1981-10-06",0
"1981-10-07",38
"1981-10-08",152
"1981-10-09",20
"1981-10-10",4
"1981-10-11",46
"1981-10-12",0
"1981-10-13",100
"1981-10-14",146
"1981-10-15",2
"1981-10-16",0
"1981-10-17",4
"1981-10-18",0
"1981-10-19",0
"1981-10-20",46
"1981-10-21",78
"1981-10-22",50
"1981-10-23",0
"1981-10-24",0
"1981-10-25",180
"1981-10-26",0
"1981-10-27",0
"1981-10-28",0
"1981-10-29",80
"1981-10-30",0
"1981-10-31",2
"1981-11-01",12
"1981-11-02",16
"1981-11-03",78
"1981-11-04",80
"1981-11-05",0
"1981-11-06",22
"1981-11-07",52
"1981-11-08",14
"1981-11-09",28
"1981-11-10",2
"1981-11-11",0
"1981-11-12",0
"1981-11-13",0
"1981-11-14",0
"1981-11-15",4
"1981-11-16",0
"1981-11-17",0
"1981-11-18",0
"1981-11-19",0
"1981-11-20",140
"1981-11-21",0
"1981-11-22",0
"1981-11-23",0
"1981-11-24",0
"1981-11-25",0
"1981-11-26",0
"1981-11-27",0
"1981-11-28",0
"1981-11-29",4
"1981-11-30",0
"1981-12-01",8
"1981-12-02",0
"1981-12-03",16
"1981-12-04",102
"1981-12-05",8
"1981-12-06",0
"1981-12-07",0
"1981-12-08",0
"1981-12-09",0
"1981-12-10",0
"1981-12-11",0
"1981-12-12",0
"1981-12-13",4
"1981-12-14",4
"1981-12-15",208
"1981-12-16",0
"1981-12-17",0
"1981-12-18",174
"1981-12-19",44
"1981-12-20",2
"1981-12-21",0
"1981-12-22",0
"1981-12-23",0
"1981-12-24",2
"1981-12-25",0
"1981-12-26",0
"1981-12-27",0
"1981-12-28",0
"1981-12-29",0
"1981-12-30",142
"1981-12-31",0
"1982-01-01",0
"1982-01-02",0
"1982-01-03",0
"1982-01-04",8
"1982-01-05",18
"1982-01-06",0
"1982-01-07",0
"1982-01-08",0
"1982-01-09",0
"1982-01-10",14
"1982-01-11",82
"1982-01-12",8
"1982-01-13",0
"1982-01-14",0
"1982-01-15",0
"1982-01-16",0
"1982-01-17",0
"1982-01-18",0
"1982-01-19",0
"1982-01-20",82
"1982-01-21",0
"1982-01-22",0
"1982-01-23",0
"1982-01-24",0
"1982-01-25",0
"1982-01-26",0
"1982-01-27",0
"1982-01-28",40
"1982-01-29",124
"1982-01-30",26
"1982-01-31",0
"1982-02-01",0
"1982-02-02",0
"1982-02-03",0
"1982-02-04",0
"1982-02-05",0
"1982-02-06",170
"1982-02-07",18
"1982-02-08",0
"1982-02-09",0
"1982-02-10",0
"1982-02-11",0
"1982-02-12",0
"1982-02-13",0
"1982-02-14",0
"1982-02-15",0
"1982-02-16",0
"1982-02-17",0
"1982-02-18",0
"1982-02-19",0
"1982-02-20",0
"1982-02-21",0
"1982-02-22",0
"1982-02-23",136
"1982-02-24",2
"1982-02-25",0
"1982-02-26",0
"1982-02-27",0
"1982-02-28",0
"1982-03-01",0
"1982-03-02",0
"1982-03-03",4
"1982-03-04",0
"1982-03-05",8
"1982-03-06",30
"1982-03-07",0
"1982-03-08",0
"1982-03-09",0
"1982-03-10",0
"1982-03-11",86
"1982-03-12",0
"1982-03-13",0
"1982-03-14",24
"1982-03-15",64
"1982-03-16",0
"1982-03-17",0
"1982-03-18",0
"1982-03-19",0
"1982-03-20",0
"1982-03-21",0
"1982-03-22",42
"1982-03-23",0
"1982-03-24",0
"1982-03-25",0
"1982-03-26",0
"1982-03-27",0
"1982-03-28",0
"1982-03-29",94
"1982-03-30",0
"1982-03-31",24
"1982-04-01",68
"1982-04-02",2
"1982-04-03",0
"1982-04-04",0
"1982-04-05",0
"1982-04-06",0
"1982-04-07",2
"1982-04-08",0
"1982-04-09",0
"1982-04-10",0
"1982-04-11",0
"1982-04-12",0
"1982-04-13",0
"1982-04-14",16
"1982-04-15",54
"1982-04-16",0
"1982-04-17",0
"1982-04-18",0
"1982-04-19",0
"1982-04-20",0
"1982-04-21",0
"1982-04-22",0
"1982-04-23",0
"1982-04-24",0
"1982-04-25",0
"1982-04-26",2
"1982-04-27",0
"1982-04-28",0
"1982-04-29",60
"1982-04-30",66
"1982-05-01",6
"1982-05-02",0
"1982-05-03",0
"1982-05-04",12
"1982-05-05",0
"1982-05-06",0
"1982-05-07",42
"1982-05-08",76
"1982-05-09",12
"1982-05-10",96
"1982-05-11",26
"1982-05-12",2
"1982-05-13",0
"1982-05-14",0
"1982-05-15",0
"1982-05-16",0
"1982-05-17",0
"1982-05-18",72
"1982-05-19",2
"1982-05-20",4
"1982-05-21",0
"1982-05-22",0
"1982-05-23",0
"1982-05-24",44
"1982-05-25",34
"1982-05-26",138
"1982-05-27",440
"1982-05-28",4
"1982-05-29",24
"1982-05-30",0
"1982-05-31",44
"1982-06-01",0
"1982-06-02",64
"1982-06-03",22
"1982-06-04",0
"1982-06-05",26
"1982-06-06",0
"1982-06-07",0
"1982-06-08",0
"1982-06-09",0
"1982-06-10",0
"1982-06-11",14
"1982-06-12",40
"1982-06-13",0
"1982-06-14",16
"1982-06-15",112
"1982-06-16",48
"1982-06-17",32
"1982-06-18",0
"1982-06-19",0
"1982-06-20",4
"1982-06-21",0
"1982-06-22",0
"1982-06-23",0
"1982-06-24",110
"1982-06-25",0
"1982-06-26",22
"1982-06-27",32
"1982-06-28",2
"1982-06-29",8
"1982-06-30",8
"1982-07-01",0
"1982-07-02",0
"1982-07-03",0
"1982-07-04",0
"1982-07-05",82
"1982-07-06",144
"1982-07-07",6
"1982-07-08",8
"1982-07-09",0
"1982-07-10",118
"1982-07-11",0
"1982-07-12",0
"1982-07-13",36
"1982-07-14",2
"1982-07-15",6
"1982-07-16",0
"1982-07-17",0
"1982-07-18",0
"1982-07-19",0
"1982-07-20",0
"1982-07-21",0
"1982-07-22",60
"1982-07-23",40
"1982-07-24",0
"1982-07-25",10
"1982-07-26",10
"1982-07-27",0
"1982-07-28",2
"1982-07-29",0
"1982-07-30",128
"1982-07-31",0
"1982-08-01",10
"1982-08-02",0
"1982-08-03",28
"1982-08-04",42
"1982-08-05",80
"1982-08-06",0
"1982-08-07",24
"1982-08-08",0
"1982-08-09",0
"1982-08-10",80
"1982-08-11",28
"1982-08-12",0
"1982-08-13",24
"1982-08-14",4
"1982-08-15",0
"1982-08-16",22
"1982-08-17",0
"1982-08-18",0
"1982-08-19",6
"1982-08-20",28
"1982-08-21",2
"1982-08-22",120
"1982-08-23",20
"1982-08-24",14
"1982-08-25",0
"1982-08-26",0
"1982-08-27",0
"1982-08-28",48
"1982-08-29",34
"1982-08-30",164
"1982-08-31",10
"1982-09-01",36
"1982-09-02",0
"1982-09-03",4
"1982-09-04",8
"1982-09-05",6
"1982-09-06",0
"1982-09-07",0
"1982-09-08",0
"1982-09-09",0
"1982-09-10",0
"1982-09-11",0
"1982-09-12",0
"1982-09-13",0
"1982-09-14",0
"1982-09-15",0
"1982-09-16",0
"1982-09-17",14
"1982-09-18",0
"1982-09-19",0
"1982-09-20",0
"1982-09-21",0
"1982-09-22",0
"1982-09-23",0
"1982-09-24",0
"1982-09-25",12
"1982-09-26",34
"1982-09-27",0
"1982-09-28",88
"1982-09-29",0
"1982-09-30",0
"1982-10-01",0
"1982-10-02",74
"1982-10-03",0
"1982-10-04",174
"1982-10-05",10
"1982-10-06",0
"1982-10-07",0
"1982-10-08",0
"1982-10-09",0
"1982-10-10",0
"1982-10-11",0
"1982-10-12",0
"1982-10-13",0
"1982-10-14",0
"1982-10-15",4
"1982-10-16",2
"1982-10-17",2
"1982-10-18",24
"1982-10-19",0
"1982-10-20",0
"1982-10-21",10
"1982-10-22",66
"1982-10-23",4
"1982-10-24",0
"1982-10-25",0
"1982-10-26",0
"1982-10-27",0
"1982-10-28",0
"1982-10-29",176
"1982-10-30",0
"1982-10-31",0
"1982-11-01",0
"1982-11-02",0
"1982-11-03",0
"1982-11-04",0
"1982-11-05",116
"1982-11-06",2
"1982-11-07",0
"1982-11-08",0
"1982-11-09",0
"1982-11-10",0
"1982-11-11",58
"1982-11-12",4
"1982-11-13",2
"1982-11-14",106
"1982-11-15",0
"1982-11-16",22
"1982-11-17",26
"1982-11-18",0
"1982-11-19",26
"1982-11-20",0
"1982-11-21",0
"1982-11-22",6
"1982-11-23",0
"1982-11-24",0
"1982-11-25",100
"1982-11-26",22
"1982-11-27",0
"1982-11-28",0
"1982-11-29",0
"1982-11-30",54
"1982-12-01",0
"1982-12-02",0
"1982-12-03",0
"1982-12-04",26
"1982-12-05",0
"1982-12-06",0
"1982-12-07",0
"1982-12-08",0
"1982-12-09",8
"1982-12-10",4
"1982-12-11",0
"1982-12-12",0
"1982-12-13",84
"1982-12-14",140
"1982-12-15",8
"1982-12-16",0
"1982-12-17",0
"1982-12-18",0
"1982-12-19",0
"1982-12-20",0
"1982-12-21",0
"1982-12-22",0
"1982-12-23",0
"1982-12-24",0
"1982-12-25",0
"1982-12-26",0
"1982-12-27",0
"1982-12-28",0
"1982-12-29",6
"1982-12-30",2
"1982-12-31",0
"1983-01-01",0
"1983-01-02",18
"1983-01-03",0
"1983-01-04",4
"1983-01-05",0
"1983-01-06",0
"1983-01-07",0
"1983-01-08",100
"1983-01-09",0
"1983-01-10",0
"1983-01-11",0
"1983-01-12",0
"1983-01-13",0
"1983-01-14",16
"1983-01-15",0
"1983-01-16",0
"1983-01-17",0
"1983-01-18",0
"1983-01-19",0
"1983-01-20",0
"1983-01-21",0
"1983-01-22",0
"1983-01-23",0
"1983-01-24",0
"1983-01-25",0
"1983-01-26",262
"1983-01-27",106
"1983-01-28",0
"1983-01-29",0
"1983-01-30",0
"1983-01-31",6
"1983-02-01",0
"1983-02-02",16
"1983-02-03",0
"1983-02-04",0
"1983-02-05",0
"1983-02-06",0
"1983-02-07",0
"1983-02-08",0
"1983-02-09",0
"1983-02-10",0
"1983-02-11",0
"1983-02-12",0
"1983-02-13",0
"1983-02-14",0
"1983-02-15",0
"1983-02-16",0
"1983-02-17",0
"1983-02-18",44
"1983-02-19",0
"1983-02-20",0
"1983-02-21",0
"1983-02-22",8
"1983-02-23",0
"1983-02-24",0
"1983-02-25",8
"1983-02-26",0
"1983-02-27",12
"1983-02-28",0
"1983-03-01",0
"1983-03-02",0
"1983-03-03",6
"1983-03-04",0
"1983-03-05",0
"1983-03-06",0
"1983-03-07",14
"1983-03-08",126
"1983-03-09",0
"1983-03-10",104
"1983-03-11",0
"1983-03-12",8
"1983-03-13",0
"1983-03-14",0
"1983-03-15",0
"1983-03-16",0
"1983-03-17",0
"1983-03-18",78
"1983-03-19",0
"1983-03-20",0
"1983-03-21",0
"1983-03-22",0
"1983-03-23",0
"1983-03-24",182
"1983-03-25",8
"1983-03-26",0
"1983-03-27",0
"1983-03-28",0
"1983-03-29",2
"1983-03-30",24
"1983-03-31",0
"1983-04-01",0
"1983-04-02",0
"1983-04-03",0
"1983-04-04",0
"1983-04-05",2
"1983-04-06",0
"1983-04-07",0
"1983-04-08",0
"1983-04-09",0
"1983-04-10",0
"1983-04-11",0
"1983-04-12",0
"1983-04-13",0
"1983-04-14",0
"1983-04-15",0
"1983-04-16",0
"1983-04-17",128
"1983-04-18",0
"1983-04-19",0
"1983-04-20",0
"1983-04-21",0
"1983-04-22",0
"1983-04-23",0
"1983-04-24",2
"1983-04-25",0
"1983-04-26",38
"1983-04-27",22
"1983-04-28",12
"1983-04-29",122
"1983-04-30",30
"1983-05-01",0
"1983-05-02",0
"1983-05-03",0
"1983-05-04",0
"1983-05-05",0
"1983-05-06",12
"1983-05-07",112
"1983-05-08",6
"1983-05-09",0
"1983-05-10",0
"1983-05-11",6
"1983-05-12",0
"1983-05-13",0
"1983-05-14",46
"1983-05-15",38
"1983-05-16",0
"1983-05-17",0
"1983-05-18",0
"1983-05-19",0
"1983-05-20",6
"1983-05-21",0
"1983-05-22",16
"1983-05-23",6
"1983-05-24",0
"1983-05-25",0
"1983-05-26",0
"1983-05-27",6
"1983-05-28",4
"1983-05-29",0
"1983-05-30",2
"1983-05-31",0
"1983-06-01",230
"1983-06-02",30
"1983-06-03",4
"1983-06-04",0
"1983-06-05",0
"1983-06-06",0
"1983-06-07",0
"1983-06-08",0
"1983-06-09",0
"1983-06-10",0
"1983-06-11",0
"1983-06-12",0
"1983-06-13",0
"1983-06-14",0
"1983-06-15",0
"1983-06-16",0
"1983-06-17",14
"1983-06-18",0
"1983-06-19",0
"1983-06-20",0
"1983-06-21",64
"1983-06-22",80
"1983-06-23",84
"1983-06-24",6
"1983-06-25",14
"1983-06-26",0
"1983-06-27",0
"1983-06-28",0
"1983-06-29",8
"1983-06-30",0
"1983-07-01",0
"1983-07-02",0
"1983-07-03",0
"1983-07-04",0
"1983-07-05",0
"1983-07-06",0
"1983-07-07",0
"1983-07-08",10
"1983-07-09",0
"1983-07-10",0
"1983-07-11",0
"1983-07-12",0
"1983-07-13",6
"1983-07-14",6
"1983-07-15",10
"1983-07-16",0
"1983-07-17",0
"1983-07-18",0
"1983-07-19",0
"1983-07-20",74
"1983-07-21",0
"1983-07-22",0
"1983-07-23",0
"1983-07-24",0
"1983-07-25",0
"1983-07-26",0
"1983-07-27",0
"1983-07-28",0
"1983-07-29",0
"1983-07-30",16
"1983-07-31",4
"1983-08-01",0
"1983-08-02",0
"1983-08-03",0
"1983-08-04",12
"1983-08-05",2
"1983-08-06",0
"1983-08-07",0
"1983-08-08",0
"1983-08-09",0
"1983-08-10",0
"1983-08-11",0
"1983-08-12",162
"1983-08-13",46
"1983-08-14",8
"1983-08-15",0
"1983-08-16",46
"1983-08-17",0
"1983-08-18",2
"1983-08-19",0
"1983-08-20",0
"1983-08-21",0
"1983-08-22",0
"1983-08-23",6
"1983-08-24",0
"1983-08-25",0
"1983-08-26",0
"1983-08-27",0
"1983-08-28",0
"1983-08-29",0
"1983-08-30",0
"1983-08-31",0
"1983-09-01",4
"1983-09-02",0
"1983-09-03",8
"1983-09-04",8
"1983-09-05",0
"1983-09-06",0
"1983-09-07",58
"1983-09-08",26
"1983-09-09",0
"1983-09-10",86
"1983-09-11",6
"1983-09-12",38
"1983-09-13",0
"1983-09-14",0
"1983-09-15",0
"1983-09-16",0
"1983-09-17",0
"1983-09-18",10
"1983-09-19",8
"1983-09-20",0
"1983-09-21",0
"1983-09-22",0
"1983-09-23",0
"1983-09-24",0
"1983-09-25",0
"1983-09-26",0
"1983-09-27",26
"1983-09-28",0
"1983-09-29",0
"1983-09-30",130
"1983-10-01",40
"1983-10-02",0
"1983-10-03",0
"1983-10-04",0
"1983-10-05",58
"1983-10-06",0
"1983-10-07",0
"1983-10-08",0
"1983-10-09",0
"1983-10-10",120
"1983-10-11",2
"1983-10-12",0
"1983-10-13",0
"1983-10-14",0
"1983-10-15",0
"1983-10-16",0
"1983-10-17",0
"1983-10-18",142
"1983-10-19",4
"1983-10-20",20
"1983-10-21",10
"1983-10-22",40
"1983-10-23",0
"1983-10-24",2
"1983-10-25",0
"1983-10-26",0
"1983-10-27",0
"1983-10-28",0
"1983-10-29",0
"1983-10-30",0
"1983-10-31",0
"1983-11-01",14
"1983-11-02",0
"1983-11-03",0
"1983-11-04",0
"1983-11-05",0
"1983-11-06",0
"1983-11-07",0
"1983-11-08",0
"1983-11-09",0
"1983-11-10",0
"1983-11-11",0
"1983-11-12",6
"1983-11-13",0
"1983-11-14",0
"1983-11-15",0
"1983-11-16",20
"1983-11-17",132
"1983-11-18",0
"1983-11-19",14
"1983-11-20",0
"1983-11-21",0
"1983-11-22",0
"1983-11-23",0
"1983-11-24",0
"1983-11-25",0
"1983-11-26",0
"1983-11-27",0
"1983-11-28",0
"1983-11-29",0
"1983-11-30",0
"1983-12-01",4
"1983-12-02",0
"1983-12-03",0
"1983-12-04",0
"1983-12-05",0
"1983-12-06",0
"1983-12-07",0
"1983-12-08",10
"1983-12-09",352
"1983-12-10",86
"1983-12-11",2
"1983-12-12",0
"1983-12-13",0
"1983-12-14",0
"1983-12-15",0
"1983-12-16",4
"1983-12-17",0
"1983-12-18",0
"1983-12-19",0
"1983-12-20",0
"1983-12-21",0
"1983-12-22",0
"1983-12-23",0
"1983-12-24",0
"1983-12-25",0
"1983-12-26",0
"1983-12-27",0
"1983-12-28",0
"1983-12-29",0
"1983-12-30",0
"1983-12-31",20
"1984-01-01",0
"1984-01-02",0
"1984-01-03",176
"1984-01-04",0
"1984-01-05",10
"1984-01-06",10
"1984-01-07",0
"1984-01-08",0
"1984-01-09",0
"1984-01-10",0
"1984-01-11",0
"1984-01-12",0
"1984-01-13",8
"1984-01-14",2
"1984-01-15",22
"1984-01-16",6
"1984-01-17",0
"1984-01-18",0
"1984-01-19",0
"1984-01-20",0
"1984-01-21",0
"1984-01-22",0
"1984-01-23",0
"1984-01-24",0
"1984-01-25",6
"1984-01-26",0
"1984-01-27",0
"1984-01-28",58
"1984-01-29",0
"1984-01-30",0
"1984-01-31",0
"1984-02-01",0
"1984-02-02",0
"1984-02-03",0
"1984-02-04",0
"1984-02-05",0
"1984-02-06",0
"1984-02-07",0
"1984-02-08",0
"1984-02-09",0
"1984-02-10",0
"1984-02-11",0
"1984-02-12",0
"1984-02-13",0
"1984-02-14",0
"1984-02-15",0
"1984-02-16",0
"1984-02-17",0
"1984-02-18",0
"1984-02-19",0
"1984-02-20",0
"1984-02-21",0
"1984-02-22",0
"1984-02-23",0
"1984-02-24",6
"1984-02-25",0
"1984-02-26",0
"1984-02-27",0
"1984-02-28",0
"1984-02-29",0
"1984-03-01",0
"1984-03-02",0
"1984-03-03",0
"1984-03-04",0
"1984-03-05",24
"1984-03-06",0
"1984-03-07",0
"1984-03-08",0
"1984-03-09",60
"1984-03-10",0
"1984-03-11",0
"1984-03-12",0
"1984-03-13",4
"1984-03-14",0
"1984-03-15",14
"1984-03-16",0
"1984-03-17",0
"1984-03-18",0
"1984-03-19",0
"1984-03-20",0
"1984-03-21",48
"1984-03-22",130
"1984-03-23",28
"1984-03-24",118
"1984-03-25",22
"1984-03-26",0
"1984-03-27",0
"1984-03-28",12
"1984-03-29",0
"1984-03-30",0
"1984-03-31",0
"1984-04-01",0
"1984-04-02",0
"1984-04-03",0
"1984-04-04",0
"1984-04-05",50
"1984-04-06",36
"1984-04-07",0
"1984-04-08",0
"1984-04-09",0
"1984-04-10",18
"1984-04-11",18
"1984-04-12",12
"1984-04-13",12
"1984-04-14",16
"1984-04-15",36
"1984-04-16",2
"1984-04-17",8
"1984-04-18",0
"1984-04-19",0
"1984-04-20",0
"1984-04-21",0
"1984-04-22",0
"1984-04-23",14
"1984-04-24",166
"1984-04-25",0
"1984-04-26",16
"1984-04-27",0
"1984-04-28",0
"1984-04-29",0
"1984-04-30",0
"1984-05-01",0
"1984-05-02",32
"1984-05-03",118
"1984-05-04",10
"1984-05-05",16
"1984-05-06",0
"1984-05-07",0
"1984-05-08",36
"1984-05-09",8
"1984-05-10",16
"1984-05-11",12
"1984-05-12",0
"1984-05-13",0
"1984-05-14",0
"1984-05-15",110
"1984-05-16",26
"1984-05-17",0
"1984-05-18",0
"1984-05-19",0
"1984-05-20",0
"1984-05-21",0
"1984-05-22",2
"1984-05-23",0
"1984-05-24",4
"1984-05-25",18
"1984-05-26",0
"1984-05-27",6
"1984-05-28",18
"1984-05-29",12
"1984-05-30",108
"1984-05-31",0
"1984-06-01",4
"1984-06-02",2
"1984-06-03",0
"1984-06-04",0
"1984-06-05",0
"1984-06-06",0
"1984-06-07",0
"1984-06-08",40
"1984-06-09",4
"1984-06-10",32
"1984-06-11",2
"1984-06-12",0
"1984-06-13",74
"1984-06-14",0
"1984-06-15",4
"1984-06-16",4
"1984-06-17",0
"1984-06-18",0
"1984-06-19",0
"1984-06-20",0
"1984-06-21",8
"1984-06-22",0
"1984-06-23",0
"1984-06-24",6
"1984-06-25",16
"1984-06-26",26
"1984-06-27",0
"1984-06-28",0
"1984-06-29",2
"1984-06-30",100
"1984-07-01",40
"1984-07-02",24
"1984-07-03",0
"1984-07-04",0
"1984-07-05",0
"1984-07-06",98
"1984-07-07",126
"1984-07-08",0
"1984-07-09",0
"1984-07-10",0
"1984-07-11",0
"1984-07-12",4
"1984-07-13",0
"1984-07-14",0
"1984-07-15",36
"1984-07-16",0
"1984-07-17",12
"1984-07-18",2
"1984-07-19",0
"1984-07-20",72
"1984-07-21",0
"1984-07-22",0
"1984-07-23",4
"1984-07-24",0
"1984-07-25",0
"1984-07-26",0
"1984-07-27",10
"1984-07-28",148
"1984-07-29",18
"1984-07-30",40
"1984-07-31",2
"1984-08-01",0
"1984-08-02",40
"1984-08-03",0
"1984-08-04",0
"1984-08-05",0
"1984-08-06",0
"1984-08-07",0
"1984-08-08",0
"1984-08-09",36
"1984-08-10",0
"1984-08-11",12
"1984-08-12",0
"1984-08-13",0
"1984-08-14",0
"1984-08-15",0
"1984-08-16",0
"1984-08-17",302
"1984-08-18",8
"1984-08-19",0
"1984-08-20",0
"1984-08-21",16
"1984-08-22",0
"1984-08-23",56
"1984-08-24",0
"1984-08-25",0
"1984-08-26",14
"1984-08-27",56
"1984-08-28",6
"1984-08-29",0
"1984-08-30",4
"1984-08-31",30
"1984-09-01",10
"1984-09-02",0
"1984-09-03",106
"1984-09-04",4
"1984-09-05",44
"1984-09-06",32
"1984-09-07",10
"1984-09-08",76
"1984-09-09",84
"1984-09-10",70
"1984-09-11",26
"1984-09-12",10
"1984-09-13",106
"1984-09-14",130
"1984-09-15",0
"1984-09-16",0
"1984-09-17",8
"1984-09-18",2
"1984-09-19",2
"1984-09-20",0
"1984-09-21",50
"1984-09-22",0
"1984-09-23",0
"1984-09-24",4
"1984-09-25",6
"1984-09-26",0
"1984-09-27",0
"1984-09-28",38
"1984-09-29",0
"1984-09-30",0
"1984-10-01",0
"1984-10-02",0
"1984-10-03",4
"1984-10-04",0
"1984-10-05",0
"1984-10-06",0
"1984-10-07",0
"1984-10-08",0
"1984-10-09",0
"1984-10-10",0
"1984-10-11",0
"1984-10-12",46
"1984-10-13",98
"1984-10-14",8
"1984-10-15",272
"1984-10-16",588
"1984-10-17",10
"1984-10-18",6
"1984-10-19",12
"1984-10-20",64
"1984-10-21",4
"1984-10-22",0
"1984-10-23",0
"1984-10-24",0
"1984-10-25",0
